NAME	supercontig_3.24
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.24.pf
SEQ-FILE	supercontig_3.24.fna
//
ID	supercontig_3.25
NAME	supercontig_3.25
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.25.pf
SEQ-FILE	supercontig_3.25.fna
//
ID	supercontig_3.26
NAME	supercontig_3.26
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.26.pf
SEQ-FILE	supercontig_3.26.fna
//
ID	supercontig_3.27
NAME	supercontig_3.27
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.27.pf
SEQ-FILE	supercontig_3.27.fna
//
ID	supercontig_3.28
NAME	supercontig_3.28
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.28.pf
SEQ-FILE	supercontig_3.28.fna
//
ID	supercontig_3.29
NAME	supercontig_3.29
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.29.pf
SEQ-FILE	supercontig_3.29.fna
//
ID	supercontig_3.3
NAME	supercontig_3.3
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.3.pf
SEQ-FILE	supercontig_3.3.fna
//
ID	supercontig_3.30
NAME	supercontig_3.30
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.30.pf
SEQ-FILE	supercontig_3.30.fna
//
ID	supercontig_3.31
NAME	supercontig_3.31
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.31.pf
SEQ-FILE	supercontig_3.31.fna
//
ID	supercontig_3.32
NAME	supercontig_3.32
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.32.pf
SEQ-FILE	supercontig_3.32.fna
//
ID	supercontig_3.33
NAME	supercontig_3.33
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.33.pf
SEQ-FILE	supercontig_3.33.fna
//
ID	supercontig_3.34
NAME	supercontig_3.34
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.34.pf
SEQ-FILE	supercontig_3.34.fna
//
ID	supercontig_3.35
NAME	supercontig_3.35
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.35.pf
SEQ-FILE	supercontig_3.35.fna
//
ID	supercontig_3.36
NAME	supercontig_3.36
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.36.pf
SEQ-FILE	supercontig_3.36.fna
//
ID	supercontig_3.37
NAME	supercontig_3.37
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.37.pf
SEQ-FILE	supercontig_3.37.fna
//
ID	supercontig_3.38
NAME	supercontig_3.38
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.38.pf
SEQ-FILE	supercontig_3.38.fna
//
ID	supercontig_3.39
NAME	supercontig_3.39
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.39.pf
SEQ-FILE	supercontig_3.39.fna
//
ID	supercontig_3.4
NAME	supercontig_3.4
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.4.pf
SEQ-FILE	supercontig_3.4.fna
//
ID	supercontig_3.40
NAME	supercontig_3.40
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.40.pf
SEQ-FILE	supercontig_3.40.fna
//
ID	supercontig_3.41
NAME	supercontig_3.41
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.41.pf
SEQ-FILE	supercontig_3.41.fna
//
ID	supercontig_3.42
NAME	supercontig_3.42
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.42.pf
SEQ-FILE	supercontig_3.42.fna
//
ID	supercontig_3.43
NAME	supercontig_3.43
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.43.pf
SEQ-FILE	supercontig_3.43.fna
//
ID	supercontig_3.44
NAME	supercontig_3.44
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.44.pf
SEQ-FILE	supercontig_3.44.fna
//
ID	supercontig_3.45
NAME	supercontig_3.45
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.45.pf
SEQ-FILE	supercontig_3.45.fna
//
ID	supercontig_3.46
NAME	supercontig_3.46
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.46.pf
SEQ-FILE	supercontig_3.46.fna
//
ID	supercontig_3.47
NAME	supercontig_3.47
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.47.pf
SEQ-FILE	supercontig_3.47.fna
//
ID	supercontig_3.48
NAME	supercontig_3.48
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.48.pf
SEQ-FILE	supercontig_3.48.fna
//
ID	supercontig_3.49
NAME	supercontig_3.49
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.49.pf
SEQ-FILE	supercontig_3.49.fna
//
ID	supercontig_3.5
NAME	supercontig_3.5
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.5.pf
SEQ-FILE	supercontig_3.5.fna
//
ID	supercontig_3.50
NAME	supercontig_3.50
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.50.pf
SEQ-FILE	supercontig_3.50.fna
//
ID	supercontig_3.51
NAME	supercontig_3.51
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.51.pf
SEQ-FILE	supercontig_3.51.fna
//
ID	supercontig_3.52
NAME	supercontig_3.52
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.52.pf
SEQ-FILE	supercontig_3.52.fna
//
ID	supercontig_3.53
NAME	supercontig_3.53
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.53.pf
SEQ-FILE	supercontig_3.53.fna
//
ID	supercontig_3.54
NAME	supercontig_3.54
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.54.pf
SEQ-FILE	supercontig_3.54.fna
//
ID	supercontig_3.55
NAME	supercontig_3.55
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.55.pf
SEQ-FILE	supercontig_3.55.fna
//
ID	supercontig_3.56
NAME	supercontig_3.56
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.56.pf
SEQ-FILE	supercontig_3.56.fna
//
ID	supercontig_3.57
NAME	supercontig_3.57
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.57.pf
SEQ-FILE	supercontig_3.57.fna
//
ID	supercontig_3.58
NAME	supercontig_3.58
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.58.pf
SEQ-FILE	supercontig_3.58.fna
//
ID	supercontig_3.59
NAME	supercontig_3.59
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.59.pf
SEQ-FILE	supercontig_3.59.fna
//
ID	supercontig_3.6
NAME	supercontig_3.6
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.6.pf
SEQ-FILE	supercontig_3.6.fna
//
ID	supercontig_3.60
NAME	supercontig_3.60
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.60.pf
SEQ-FILE	supercontig_3.60.fna
//
ID	supercontig_3.61
NAME	supercontig_3.61
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.61.pf
SEQ-FILE	supercontig_3.61.fna
//
ID	supercontig_3.62
NAME	supercontig_3.62
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.62.pf
SEQ-FILE	supercontig_3.62.fna
//
ID	supercontig_3.63
NAME	supercontig_3.63
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.63.pf
SEQ-FILE	supercontig_3.63.fna
//
ID	supercontig_3.64
NAME	supercontig_3.64
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.64.pf
SEQ-FILE	supercontig_3.64.fna
//
ID	supercontig_3.65
NAME	supercontig_3.65
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.65.pf
SEQ-FILE	supercontig_3.65.fna
//
ID	supercontig_3.66
NAME	supercontig_3.66
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.66.pf
SEQ-FILE	supercontig_3.66.fna
//
ID	supercontig_3.67
NAME	supercontig_3.67
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.67.pf
SEQ-FILE	supercontig_3.67.fna
//
ID	supercontig_3.68
NAME	supercontig_3.68
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.68.pf
SEQ-FILE	supercontig_3.68.fna
//
ID	supercontig_3.69
NAME	supercontig_3.69
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.69.pf
SEQ-FILE	supercontig_3.69.fna
//
ID	supercontig_3.7
NAME	supercontig_3.7
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.7.pf
SEQ-FILE	supercontig_3.7.fna
//
ID	supercontig_3.70
NAME	supercontig_3.70
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.70.pf
SEQ-FILE	supercontig_3.70.fna
//
ID	supercontig_3.71
NAME	supercontig_3.71
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.71.pf
SEQ-FILE	supercontig_3.71.fna
//
ID	supercontig_3.72
NAME	supercontig_3.72
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.72.pf
SEQ-FILE	supercontig_3.72.fna
//
ID	supercontig_3.73
NAME	supercontig_3.73
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.73.pf
SEQ-FILE	supercontig_3.73.fna
//
ID	supercontig_3.74
NAME	supercontig_3.74
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.74.pf
SEQ-FILE	supercontig_3.74.fna
//
ID	supercontig_3.75
NAME	supercontig_3.75
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.75.pf
SEQ-FILE	supercontig_3.75.fna
//
ID	supercontig_3.76
NAME	supercontig_3.76
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.76.pf
SEQ-FILE	supercontig_3.76.fna
//
ID	supercontig_3.77
NAME	supercontig_3.77
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.77.pf
SEQ-FILE	supercontig_3.77.fna
//
ID	supercontig_3.78
NAME	supercontig_3.78
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.78.pf
SEQ-FILE	supercontig_3.78.fna
//
ID	supercontig_3.79
NAME	supercontig_3.79
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.79.pf
SEQ-FILE	supercontig_3.79.fna
//
ID	supercontig_3.8
NAME	supercontig_3.8
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.8.pf
SEQ-FILE	supercontig_3.8.fna
//
ID	supercontig_3.80
NAME	supercontig_3.80
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.80.pf
SEQ-FILE	supercontig_3.80.fna
//
ID	supercontig_3.81
NAME	supercontig_3.81
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.81.pf
SEQ-FILE	supercontig_3.81.fna
//
ID	supercontig_3.9
NAME	supercontig_3.9
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.9.pf
SEQ-FILE	supercontig_3.9.fna
//
